revision;file;leftImport;rightImport;conflictUnmerge
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6/rxjava-core/src/test/java/rx/ObservableTests.java;importrx.concurrency.TestScheduler;;importrx.schedulers.TestScheduler;;
import com.opengamma.core.holiday.HolidaySource;
import com.opengamma.core.id.ExternalSchemes;
import com.opengamma.core.marketdatasnapshot.VolatilitySurfaceData;
import com.opengamma.core.value.MarketDataRequirementNames;
import com.opengamma.engine.ComputationTarget;
import com.opengamma.engine.ComputationTargetType;
import com.opengamma.engine.function.AbstractFunction;
import com.opengamma.engine.function.FunctionCompilationContext;
import com.opengamma.engine.function.FunctionInputs;
import com.opengamma.engine.value.ValueProperties;
import com.opengamma.engine.value.ValuePropertyNames;
import com.opengamma.engine.value.ValueRequirement;
import com.opengamma.engine.value.ValueRequirementNames;
import com.opengamma.engine.value.ValueSpecification;
import com.opengamma.financial.OpenGammaCompilationContext;
import com.opengamma.financial.analytics.conversion.EquityVarianceSwapConverter;
import com.opengamma.financial.analytics.model.InstrumentTypeProperties;
import com.opengamma.financial.analytics.model.volatility.local.PDEPropertyNamesAndValues;
import com.opengamma.financial.analytics.model.volatility.surface.black.BlackVolatilitySurfaceUtils;
import com.opengamma.financial.analytics.timeseries.DateConstraint;
import com.opengamma.financial.analytics.timeseries.HistoricalTimeSeriesFunctionUtils;
import com.opengamma.financial.security.FinancialSecurityUtils;
import com.opengamma.financial.security.equity.EquityVarianceSwapSecurity;
import com.opengamma.id.ExternalId;
import com.opengamma.id.UniqueId;
import com.opengamma.master.historicaltimeseries.HistoricalTimeSeriesResolutionResult;
import com.opengamma.master.historicaltimeseries.HistoricalTimeSeriesResolver;
import com.opengamma.util.money.Currency;

=======
import java.util.Set;

import javax.time.calendar.Clock;
import javax.time.calendar.ZonedDateTime;

import com.google.common.collect.Iterables;
import com.google.common.collect.Sets;
import com.opengamma.OpenGammaRuntimeException;
import com.opengamma.analytics.financial.equity.StaticReplicationDataBundle;
import com.opengamma.analytics.financial.instrument.varianceswap.VarianceSwapDefinition;
import com.opengamma.analytics.financial.model.interestrate.curve.ForwardCurve;
import com.opengamma.analytics.financial.model.interestrate.curve.YieldCurve;
import com.opengamma.analytics.financial.model.volatility.surface.BlackVolatilitySurface;
import com.opengamma.analytics.financial.model.volatility.surface.BlackVolatilitySurfaceStrike;
import com.opengamma.analytics.financial.model.volatility.surface.VolatilitySurface;
import com.opengamma.analytics.financial.varianceswap.VarianceSwap;
import com.opengamma.analytics.util.time.TimeCalculator;
import com.opengamma.core.historicaltimeseries.HistoricalTimeSeries;
import com.opengamma.core.holiday.HolidaySource;
import com.opengamma.core.id.ExternalSchemes;
import com.opengamma.core.value.MarketDataRequirementNames;
import com.opengamma.engine.ComputationTarget;
import com.opengamma.engine.ComputationTargetSpecification;
import com.opengamma.engine.function.AbstractFunction;
import com.opengamma.engine.function.FunctionCompilationContext;
import com.opengamma.engine.function.FunctionExecutionContext;
import com.opengamma.engine.function.FunctionInputs;
import com.opengamma.engine.target.ComputationTargetType;
import com.opengamma.engine.value.ComputedValue;
import com.opengamma.engine.value.ValueProperties;
import com.opengamma.engine.value.ValuePropertyNames;
import com.opengamma.engine.value.ValueRequirement;
import com.opengamma.engine.value.ValueRequirementNames;
import com.opengamma.engine.value.ValueSpecification;
import com.opengamma.financial.OpenGammaCompilationContext;
import com.opengamma.financial.analytics.conversion.EquityVarianceSwapConverter;
import com.opengamma.financial.analytics.model.InstrumentTypeProperties;
import com.opengamma.financial.analytics.timeseries.DateConstraint;
import com.opengamma.financial.analytics.timeseries.HistoricalTimeSeriesFunctionUtils;
import com.opengamma.financial.security.FinancialSecurityTypes;
import com.opengamma.financial.security.equity.EquityVarianceSwapSecurity;
import com.opengamma.id.ExternalId;
import com.opengamma.master.historicaltimeseries.HistoricalTimeSeriesResolutionResult;
import com.opengamma.master.historicaltimeseries.HistoricalTimeSeriesResolver;
import com.opengamma.util.ArgumentChecker;



/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_33740_8dd22/rev_33740-8dd22.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_33740_8dd22/rev_33740-8dd22/projects/OG-Web/src/main/java/com/opengamma/web/analytics/PortfolioGridViewport.java;importcom.opengamma.engine.ComputationTargetType;;importcom.opengamma.engine.target.ComputationTargetType;;
import com.opengamma.engine.ComputationTargetType;
import com.opengamma.engine.view.calc.ViewCycle;
=======
import com.opengamma.engine.target.ComputationTargetType;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_ac1d7_b505b/rev_ac1d7-b505b.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_ac1d7_b505b/rev_ac1d7-b505b/test/unit/org/apache/cassandra/service/AntiEntropyServiceTestAbstract.java;importstaticorg.apache.cassandra.service.AntiEntropyService.*;;importstaticorg.apache.cassandra.service.ActiveRepairService.*;;
import static org.apache.cassandra.service.AntiEntropyService.*;

import org.apache.cassandra.net.MessagingService;
=======
import static org.apache.cassandra.service.ActiveRepairService.*;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_b2d48_f592c/rev_b2d48-f592c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_b2d48_f592c/rev_b2d48-f592c/lucene/src/test/org/apache/lucene/index/TestIndexWriterConfig.java;importorg.apache.lucene.index.DocumentsWriter.IndexingChain;;importorg.apache.lucene.index.DocumentsWriterPerThread.IndexingChain;;
import org.apache.lucene.index.DocumentsWriter.IndexingChain;
=======
import org.apache.lucene.index.DocumentsWriterPerThread.IndexingChain;
import org.apache.lucene.index.IndexWriter.IndexReaderWarmer;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9/projects/OG-Analytics/src/com/opengamma/financial/interestrate/ParRateCurveSensitivityCalculator.java;importstaticcom.opengamma.financial.interestrate.PresentValueSensitivityUtils.*;;importstaticcom.opengamma.financial.interestrate.InterestRateCurveSensitivityUtils.*;;
import static com.opengamma.financial.interestrate.PresentValueSensitivityUtils.*;
=======
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;

import org.apache.commons.lang.Validate;
import static com.opengamma.financial.interestrate.InterestRateCurveSensitivityUtils.*;



/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_b5ad0_383c9/rev_b5ad0-383c9/projects/OG-Analytics/src/com/opengamma/financial/interestrate/PresentValueSensitivityCalculator.java;importstaticcom.opengamma.financial.interestrate.PresentValueSensitivityUtils.*;;importstaticcom.opengamma.financial.interestrate.InterestRateCurveSensitivityUtils.*;;
import static com.opengamma.financial.interestrate.PresentValueSensitivityUtils.*;
=======
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;
import static com.opengamma.financial.interestrate.InterestRateCurveSensitivityUtils.*;

import org.apache.commons.lang.Validate;



/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_bbc88_67f2c/rev_bbc88-67f2c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_bbc88_67f2c/rev_bbc88-67f2c/projects/OG-Analytics/src/main/java/com/opengamma/analytics/financial/interestrate/LastTimeCalculator.java;importcom.opengamma.analytics.financial.interestrate.fra.ForwardRateAgreement;;importcom.opengamma.analytics.financial.interestrate.fra.derivative.ForwardRateAgreement;;
import com.opengamma.analytics.financial.interestrate.fra.ForwardRateAgreement;
import com.opengamma.analytics.financial.interestrate.future.derivative.BondFutureOptionPremiumSecurity;
import com.opengamma.analytics.financial.interestrate.future.derivative.BondFutureOptionPremiumTransaction;
=======
import com.opengamma.analytics.financial.interestrate.fra.derivative.ForwardRateAgreement;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_bf8c1_62b1e/rev_bf8c1-62b1e.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_bf8c1_62b1e/rev_bf8c1-62b1e/test/unit/org/apache/cassandra/service/StorageServiceServerTest.java;importorg.apache.cassandra.config.ConfigurationException;;importorg.apache.cassandra.exceptions.ConfigurationException;;
import org.apache.cassandra.OrderedJUnit4ClassRunner;
import org.apache.cassandra.config.ConfigurationException;
=======
import org.apache.cassandra.exceptions.ConfigurationException;
import org.apache.cassandra.db.Table;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_c0302_50069/rev_c0302-50069.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_c0302_50069/rev_c0302-50069/src/com/opengamma/financial/analytics/model/equity/StandardEquityModelFunction.java;importcom.opengamma.financial.security.EquitySecurity;;importcom.opengamma.financial.security.equity.EquitySecurity;;
import com.opengamma.financial.security.EquitySecurity;
import com.opengamma.livedata.normalization.MarketDataRequirementNames;
=======
import com.opengamma.financial.security.equity.EquitySecurity;
import com.opengamma.livedata.normalization.MarketDataFieldNames;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_voldemort/revisions/rev_c5995_5aabf/rev_c5995-5aabf.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_voldemort/revisions/rev_c5995_5aabf/rev_c5995-5aabf/src/java/voldemort/rest/coordinator/admin/CoordinatorAdminRequestHandler.java;importjava.io.ByteArrayOutputStream;;importorg.apache.commons.io.output.ByteArrayOutputStream;;
/*
 * Copyright 2013 LinkedIn, Inc
 *
 * Licensed under the Apache License, Version 2.0 (the "License"); you may not
 * use this file except in compliance with the License. You may obtain a copy of
 * the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
 * License for the specific language governing permissions and limitations under
 * the License.
 */

package voldemort.rest.coordinator.admin;

import static org.jboss.netty.handler.codec.http.HttpHeaders.Names.CONTENT_LENGTH;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.BAD_REQUEST;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.NO_CONTENT;
import static org.jboss.netty.handler.codec.http.HttpVersion.HTTP_1_1;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.OK;

import java.io.ByteArrayOutputStream;
import java.io.IOException;

import org.apache.log4j.Logger;
import org.jboss.netty.buffer.ChannelBuffer;
import org.jboss.netty.buffer.ChannelBuffers;
import org.jboss.netty.channel.ChannelHandlerContext;
import org.jboss.netty.channel.ExceptionEvent;
import org.jboss.netty.channel.MessageEvent;
import org.jboss.netty.channel.SimpleChannelHandler;
import org.jboss.netty.handler.codec.http.DefaultHttpResponse;
import org.jboss.netty.handler.codec.http.HttpChunk;
import org.jboss.netty.handler.codec.http.HttpMethod;
import org.jboss.netty.handler.codec.http.HttpRequest;
import org.jboss.netty.handler.codec.http.HttpResponse;

import voldemort.rest.RestErrorHandler;
import voldemort.rest.RestMessageHeaders;

public class CoordinatorAdminRequestHandler extends SimpleChannelHandler {

    public HttpRequest request;
    private boolean readingChunks;
    private final Logger logger = Logger.getLogger(CoordinatorAdminRequestHandler.class);

    @Override
    public void messageReceived(ChannelHandlerContext ctx, MessageEvent messageEvent) throws Exception {
        // TODO handle message here. Depending on the type of request, different handlers will be called.
        // This is just for testing purposes.
        sendResponse(messageEvent);
    }

    public void sendResponse(MessageEvent messageEvent) {
        // TODO Remove the code below with actual code for the response. This was for testing purposes.
        // Fill in the actual response that you want to send.
        HttpResponse response = new DefaultHttpResponse(HTTP_1_1, OK);
        response.setHeader(CONTENT_LENGTH, "4");
        ByteArrayOutputStream outputStream = new ByteArrayOutputStream();
        try {
            outputStream.write("allo".getBytes());
        } catch (IOException e) {
        e.printStackTrace(); //To change body of catch statement use File | Settings | File Templates.
        }
        ChannelBuffer responseContent = ChannelBuffers.dynamicBuffer();
        responseContent.writeBytes(outputStream.toByteArray());
        response.setContent(responseContent);
    }

    @Override
    public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e) throws Exception {
        e.getCause().printStackTrace();
        e.getChannel().close();
    }
}=======
/*
 * Copyright 2013 LinkedIn, Inc
 *
 * Licensed under the Apache License, Version 2.0 (the "License"); you may not
 * use this file except in compliance with the License. You may obtain a copy of
 * the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
 * License for the specific language governing permissions and limitations under
 * the License.
 */

package voldemort.rest.coordinator.admin;

import static org.jboss.netty.handler.codec.http.HttpHeaders.Names.CONTENT_LENGTH;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.BAD_REQUEST;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.NO_CONTENT;
import static org.jboss.netty.handler.codec.http.HttpResponseStatus.OK;
import static org.jboss.netty.handler.codec.http.HttpVersion.HTTP_1_1;

import org.apache.commons.io.output.ByteArrayOutputStream;
import org.apache.log4j.Logger;
import org.jboss.netty.buffer.ChannelBuffer;
import org.jboss.netty.buffer.ChannelBuffers;
import org.jboss.netty.channel.ChannelHandlerContext;
import org.jboss.netty.channel.ExceptionEvent;
import org.jboss.netty.channel.MessageEvent;
import org.jboss.netty.channel.SimpleChannelHandler;
import org.jboss.netty.handler.codec.http.DefaultHttpResponse;
import org.jboss.netty.handler.codec.http.HttpChunk;
import org.jboss.netty.handler.codec.http.HttpMethod;
import org.jboss.netty.handler.codec.http.HttpRequest;
import org.jboss.netty.handler.codec.http.HttpResponse;

import voldemort.rest.RestErrorHandler;
import voldemort.rest.RestMessageHeaders;

import java.io.IOException;

public class CoordinatorAdminRequestHandler extends SimpleChannelHandler {

    public HttpRequest request;
    private boolean readingChunks;
    private final Logger logger = Logger.getLogger(CoordinatorAdminRequestHandler.class);

    @Override
    public void messageReceived(ChannelHandlerContext ctx, MessageEvent messageEvent) throws Exception {
        logger.info("messageReceived!! (omg)");
        sendResponse(messageEvent);
//        if (!readingChunks) {
//            HttpRequest request = this.request = (HttpRequest) messageEvent.getMessage();
//            String requestURI = this.request.getUri();
//            if (logger.isDebugEnabled()) {
//                logger.debug("Request URI: " + requestURI);
//            }
//
//            if (request.isChunked()) {
//                readingChunks = true;
//            } else {
//                // Instantiate the appropriate error handler
//                HttpMethod httpMethod = request.getMethod();
//                if (httpMethod.equals(HttpMethod.GET)) {
//                    if(logger.isDebugEnabled()) {
//                        logger.debug("Received a Http GET request at " + System.currentTimeMillis() + " ms");
//                    }
//                    // handleGet()
//                } else if (httpMethod.equals(HttpMethod.POST)) {
//                    if (logger.isDebugEnabled()) {
//                        logger.debug("Recieved a Http POST request at " + System.currentTimeMillis() + " ms");
//                    }
//                    // handlePut
//                } else if (httpMethod.equals(HttpMethod.DELETE)) {
//                    if (logger.isDebugEnabled()) {
//                        logger.debug("Received a Http DELETE request at " + System.currentTimeMillis() + " ms");
//                    }
//                    // handleDelete
//                } else {
//                    String errorMessage = "Illegal Http request received at " + System.currentTimeMillis() + " ms";
//                    logger.error(errorMessage);
//                    RestErrorHandler.writeErrorResponse(messageEvent, BAD_REQUEST, errorMessage);
//                    return;
//                }
//            }
//        } else {
//            HttpChunk chunk = (HttpChunk) messageEvent.getMessage();
//            if (chunk.isLast()) {
//                readingChunks = false;
//            }
//        }
        //sendResponse(messageEvent);
    }

    public void sendResponse(MessageEvent messageEvent) {
        HttpResponse response = new DefaultHttpResponse(HTTP_1_1, OK);
        response.setHeader(CONTENT_LENGTH, "4");
        ByteArrayOutputStream outputStream = new ByteArrayOutputStream();
        try {
            outputStream.write("allo".getBytes());
        } catch (IOException e) {
            e.printStackTrace();  //To change body of catch statement use File | Settings | File Templates.
        }
        ChannelBuffer responseContent = ChannelBuffers.dynamicBuffer();
        responseContent.writeBytes(outputStream.toByteArray());
        response.setContent(responseContent);
        messageEvent.getChannel().write(response);
        logger.info("Sent");
    }

    @Override
    public void exceptionCaught(ChannelHandlerContext ctx, ExceptionEvent e) throws Exception {
        e.getCause().printStackTrace();
        e.getChannel().close();
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_c8657_99a84/rev_c8657-99a84.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_c8657_99a84/rev_c8657-99a84/src/test/java/org/junit/tests/running/classes/TestClassTest.java;importorg.junit.experimental.interceptor.MethodRule;;importorg.junit.rules.MethodRule;;
import org.junit.experimental.interceptor.Rule;
import org.junit.experimental.interceptor.MethodRule;
=======
import org.junit.rules.MethodRule;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_cd48c_11015/rev_cd48c-11015.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_infinispan/revisions/rev_cd48c_11015/rev_cd48c-11015/query/src/main/java/org/infinispan/query/impl/LifecycleManager.java;importorg.hibernate.search.cfg.SearchConfiguration;;importorg.hibernate.search.cfg.spi.SearchConfiguration;;
import org.hibernate.search.cfg.SearchConfiguration;
=======
import java.util.Map;
import java.util.Properties;
import java.util.TreeMap;

import org.hibernate.search.cfg.spi.SearchConfiguration;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_e172a_804dd/rev_e172a-804dd.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_e172a_804dd/rev_e172a-804dd/src/java/org/apache/cassandra/auth/IAuthority2.java;importorg.apache.cassandra.thrift.InvalidRequestException;;importorg.apache.cassandra.exceptions.InvalidRequestException;;
/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 *
 */
package org.apache.cassandra.auth;

import org.apache.cassandra.cql3.CFName;
import org.apache.cassandra.thrift.CqlResult;
import org.apache.cassandra.thrift.InvalidRequestException;

public interface IAuthority2 extends IAuthority
{
    /**
     * Setup is called each time upon system startup
     */
    public void setup();

    /**
     * GRANT <permission> ON <resource> TO <user> [WITH GRANT OPTION];
     *
     * @param granter The user who grants the permission
     * @param permission The specific permission
     * @param to Grantee of the permission
     * @param resource The resource which is affect by permission change
     * @param grantOption Does grantee has a permission to grant the same kind of permission on this particular resource?
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public void grant(AuthenticatedUser granter, Permission permission, String to, CFName resource, boolean grantOption) throws InvalidRequestException;

    /**
     * REVOKE <permission> ON <resource> FROM <user_name>;
     *
     * @param revoker The user know requests permission revoke
     * @param permission The permission to revoke
     * @param from The user to revoke permission from.
     * @param resource The resource affected by permission change.
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public void revoke(AuthenticatedUser revoker, Permission permission, String from, CFName resource) throws InvalidRequestException;

    /**
     * LIST GRANTS FOR <user>;
     * Not 'SHOW' because it's reserved for CQLsh for commands like 'show cluster'
     *
     * @param username The username to look for permissions.
     *
     * @return All of the permission of this particular user.
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public CqlResult listPermissions(String username) throws InvalidRequestException;
}=======
/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 *
 */
package org.apache.cassandra.auth;

import org.apache.cassandra.cql3.CFName;
import org.apache.cassandra.exceptions.InvalidRequestException;
import org.apache.cassandra.exceptions.UnauthorizedException;
import org.apache.cassandra.transport.messages.ResultMessage;

public interface IAuthority2 extends IAuthority
{
    /**
     * Setup is called each time upon system startup
     */
    public void setup();

    /**
     * GRANT <permission> ON <resource> TO <user> [WITH GRANT OPTION];
     *
     * @param granter The user who grants the permission
     * @param permission The specific permission
     * @param to Grantee of the permission
     * @param resource The resource which is affect by permission change
     * @param grantOption Does grantee has a permission to grant the same kind of permission on this particular resource?
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public void grant(AuthenticatedUser granter, Permission permission, String to, CFName resource, boolean grantOption) throws UnauthorizedException, InvalidRequestException;

    /**
     * REVOKE <permission> ON <resource> FROM <user_name>;
     *
     * @param revoker The user know requests permission revoke
     * @param permission The permission to revoke
     * @param from The user to revoke permission from.
     * @param resource The resource affected by permission change.
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public void revoke(AuthenticatedUser revoker, Permission permission, String from, CFName resource) throws UnauthorizedException, InvalidRequestException;

    /**
     * LIST GRANTS FOR <user>;
     * Not 'SHOW' because it's reserved for CQLsh for commands like 'show cluster'
     *
     * @param username The username to look for permissions.
     *
     * @return All of the permission of this particular user.
     *
     * @throws InvalidRequestException upon parameter misconfiguration or internal error.
     */
    public ResultMessage listPermissions(String username) throws UnauthorizedException, InvalidRequestException;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_e172a_804dd/rev_e172a-804dd.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_e172a_804dd/rev_e172a-804dd/src/java/org/apache/cassandra/auth/IAuthorityContainer.java;importorg.apache.cassandra.thrift.InvalidRequestException;;importorg.apache.cassandra.exceptions.InvalidRequestException;;
/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 *
 */
package org.apache.cassandra.auth;

import org.apache.cassandra.cql3.CFName;
import org.apache.cassandra.thrift.CqlResult;
import org.apache.cassandra.thrift.InvalidRequestException;

/**
 * 1.1.x : Temporary measure to unable dynamic operations without changing IAuthority interface.
 */
public class IAuthorityContainer
{
    private final IAuthority authority;
    private final IAuthority2 dynamicAuthority;

    public IAuthorityContainer(IAuthority authority)
    {
        this.authority = authority;
        dynamicAuthority = (authority instanceof IAuthority2) ? ((IAuthority2) authority) : null;
    }

    public void setup()
    {
        if (dynamicAuthority != null)
            dynamicAuthority.setup();
    }

    public boolean isDynamic()
    {
        return dynamicAuthority != null;
    }

    public IAuthority getAuthority()
    {
        return authority;
    }

    public void grant(AuthenticatedUser granter, Permission permission, String to, CFName resource, boolean grantOption) throws InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("GRANT operation is not supported by your authority: " + authority);

        if (permission.equals(Permission.READ) || permission.equals(Permission.WRITE))
            throw new InvalidRequestException(String.format("Error setting permission to: %s, available permissions are %s", permission, Permission.GRANULAR_PERMISSIONS));

        dynamicAuthority.grant(granter, permission, to, resource, grantOption);
    }

    public void revoke(AuthenticatedUser revoker, Permission permission, String from, CFName resource) throws InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("REVOKE operation is not supported by your authority: " + authority);

        dynamicAuthority.revoke(revoker, permission, from, resource);
    }

    public CqlResult listPermissions(String username) throws InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("LIST GRANTS operation is not supported by your authority: " + authority);

        return dynamicAuthority.listPermissions(username);
    }
}=======
/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 *
 */
package org.apache.cassandra.auth;

import org.apache.cassandra.cql3.CFName;
import org.apache.cassandra.exceptions.InvalidRequestException;
import org.apache.cassandra.exceptions.UnauthorizedException;
import org.apache.cassandra.thrift.CqlResult;
import org.apache.cassandra.transport.messages.ResultMessage;

/**
 * 1.1.x : Temporary measure to unable dynamic operations without changing IAuthority interface.
 */
public class IAuthorityContainer
{
    private final IAuthority authority;
    private final IAuthority2 dynamicAuthority;

    public IAuthorityContainer(IAuthority authority)
    {
        this.authority = authority;
        dynamicAuthority = (authority instanceof IAuthority2) ? ((IAuthority2) authority) : null;
    }

    public void setup()
    {
        if (dynamicAuthority != null)
            dynamicAuthority.setup();
    }

    public boolean isDynamic()
    {
        return dynamicAuthority != null;
    }

    public IAuthority getAuthority()
    {
        return authority;
    }

    public void grant(AuthenticatedUser granter, Permission permission, String to, CFName resource, boolean grantOption) throws UnauthorizedException, InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("GRANT operation is not supported by your authority: " + authority);

        if (permission.equals(Permission.READ) || permission.equals(Permission.WRITE))
            throw new InvalidRequestException(String.format("Error setting permission to: %s, available permissions are %s", permission, Permission.GRANULAR_PERMISSIONS));

        dynamicAuthority.grant(granter, permission, to, resource, grantOption);
    }

    public void revoke(AuthenticatedUser revoker, Permission permission, String from, CFName resource) throws UnauthorizedException, InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("REVOKE operation is not supported by your authority: " + authority);

        dynamicAuthority.revoke(revoker, permission, from, resource);
    }

    public ResultMessage listPermissions(String username) throws UnauthorizedException, InvalidRequestException
    {
        if (dynamicAuthority == null)
            throw new InvalidRequestException("LIST GRANTS operation is not supported by your authority: " + authority);

        return dynamicAuthority.listPermissions(username);
    }


