revision;file;methodSignature
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_9a0a3_8d888/rev_9a0a3-8d888;/lucene/contrib/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/SearchWithSortTask;setParams(String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_9a0a3_8d888/rev_9a0a3-8d888;/lucene/src/java/org/apache/lucene/index/SegmentMerger;getMergedFiles(SegmentInfo);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_9a0a3_8d888/rev_9a0a3-8d888;/lucene/contrib/benchmark/src/java/org/apache/lucene/benchmark/byTask/feeds/DocMaker;setConfig(Config);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9bd48_0009d/rev_9bd48-0009d;/src/java/org/apache/cassandra/hadoop/ColumnFamilyRecordWriter;avroToThrift(org.apache.cassandra.avro.Mutation);private Mutation avroToThrift(org.apache.cassandra.avro.Mutation amut)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9ca84_c5986/rev_9ca84-c5986;/contrib/pig/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage;objToBB(Object);private ByteBuffer objToBB(Object o)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9d06e_07dc6/rev_9d06e-07dc6;/src/java/org/apache/cassandra/cql3/statements/Selection;regularAndStaticColumnsToFetch();public List<ColumnIdentifier> regularAndStaticColumnsToFetch()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9d6c3_e80de/rev_9d6c3-e80de;/projects/OG-Bloomberg/src/com/opengamma/bbg/EHCachingReferenceDataProvider;createCachedObject(PerSecurityReferenceDataResult);protected CachedPerSecurityReferenceDataResult createCachedObject(PerSecurityReferenceDataResult refDataResult) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9d677_58faf/rev_9d677-58faf;/projects/OG-Analytics/tests/unit/com/opengamma/analytics/financial/model/volatility/surface/ForexLocalVolatilityTest;printSurface();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9d677_58faf/rev_9d677-58faf;/projects/OG-Analytics/tests/unit/com/opengamma/analytics/financial/model/volatility/surface/LocalVolatilityPDEGreekCalculator;runForwardPDESolver(ForwardCurve,LocalVolatilitySurfaceStrike,boolean,double,double,double,int,int,double,double,double);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9da74_2fe6d/rev_9da74-2fe6d;/src/java/org/apache/cassandra/cql3/TypeCast;isAssignableTo(ColumnSpecification);public boolean isAssignableTo(ColumnSpecification receiver)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9da74_2fe6d/rev_9da74-2fe6d;/src/java/org/apache/cassandra/cql3/statements/Selection;isAssignableTo(ColumnSpecification);public boolean isAssignableTo(ColumnSpecification receiver)        {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9e2a7_be627/rev_9e2a7-be627;/projects/OG-Financial/src/com/opengamma/financial/analytics/model/swap/PV01FixedFloatSwapFunction;getComputedValues(Security,Swap,YieldCurveBundle);@Override  protected Set<ComputedValue> getComputedValues(final Security security, final Swap swap, final YieldCurveBundle bundle) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9e58b_1ea55/rev_9e58b-1ea55;/projects/OG-Component/src/main/java/com/opengamma/component/factory/source/NonVersionedRedisSecuritySourceComponentFactory;setRedisPrefix(String);public void setRedisPrefix(String redisPrefix) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9e58b_1ea55/rev_9e58b-1ea55;/projects/OG-Examples/src/test/java/com/opengamma/engine/depgraph/GraphBuildingSpeedTest;runTimingTest(ViewDefinition);@Test(dataProvider = "viewDefinitions", enabled = true)  public void runTimingTest(final ViewDefinition view) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_9e864_51c69/rev_9e864-51c69;/src/com/opengamma/engine/livedata/LiveDataSnapshotProviderImpl;normalize(FudgeFieldContainer);private FudgeFieldContainer normalize(FudgeFieldContainer liveDataMsg) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_9f36c_673f8/rev_9f36c-673f8;/src/java/org/apache/cassandra/utils/FBUtilities;byteBufferToInt(ByteBuffer);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_11b0c_10cc4/rev_11b0c-10cc4;/src/java/org/apache/cassandra/service/AntiEntropyService;runMayThrow();public void runMayThrow() throws Exception        {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_13e71_71871/rev_13e71-71871;/projects/OG-Analytics/tests/unit/com/opengamma/financial/instrument/future/FutureDefinitionVisitorTest;visitSwapIborIborDefinition(SwapIborIborDefinition);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_13ef3_101dd/rev_13ef3-101dd;/projects/OG-Engine/src/com/opengamma/engine/view/InMemoryViewComputationResultModel;getRequirementToSpecificationMapping();@Override  public Map<ValueSpecification, Set<ValueRequirement>> getRequirementToSpecificationMapping() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_13ef3_101dd/rev_13ef3-101dd;/projects/OG-Engine/src/com/opengamma/engine/view/calc/SingleComputationCycle;populateResultModel(CalculationJobResult);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_14a74_b79ae/rev_14a74-b79ae;/projects/OG-Analytics/tests/unit/com/opengamma/financial/interestrate/fra/ForwardRateAgreementDiscountingMethodTest;sensitivityMethod();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_14a74_b79ae/rev_14a74-b79ae;/projects/OG-Analytics/tests/unit/com/opengamma/financial/instrument/fra/ZZZForwardRateAgreementDefinitionTest;toDerivativeFixed();@Test  public void toDerivativeFixed() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_14a74_b79ae/rev_14a74-b79ae;/projects/OG-Financial/src/com/opengamma/financial/security/FinancialSecurityUtils;getCurrencyUnit(Security);public static Currency getCurrencyUnit(Security security) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_14a74_b79ae/rev_14a74-b79ae;/projects/OG-Analytics/src/com/opengamma/financial/instrument/fra/ZZZForwardRateAgreementDefinition;equals(Object);@Override  public boolean equals(final Object obj) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_14a74_b79ae/rev_14a74-b79ae;/projects/OG-Analytics/src/com/opengamma/financial/interestrate/fra/ForwardRateAgreementDiscountingMethod;presentValue(InterestRateDerivative,YieldCurveBundle);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_16c7c_9b0c5/rev_16c7c-9b0c5;/projects/OG-Financial/src/com/opengamma/financial/analytics/volatility/cube/VolatilityCubeMarketDataFunction;getStructuredMarketData();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_16c71_dcc4b/rev_16c71-dcc4b;/subprojects/core-impl/src/main/groovy/org/gradle/api/internal/artifacts/repositories/legacy/IvyDependencyResolverAdapter;doGetCandidateArtifacts(ModuleVersionMetaData,Class<?extendsSoftwareArtifact>);private Set<ModuleVersionArtifactMetaData> doGetCandidateArtifacts(ModuleVersionMetaData module, Class<? extends SoftwareArtifact> artifactType) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_16c71_dcc4b/rev_16c71-dcc4b;/subprojects/core-impl/src/main/groovy/org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver;resolveMetaDataArtifacts(ModuleVersionMetaData,BuildableArtifactSetResolveResult,boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_18be7_8d4b5/rev_18be7-8d4b5;/src/java/org/apache/cassandra/streaming/StreamOut;transferRanges(StreamOutSession,Iterable<ColumnFamilyStore>,Collection<Range<Token>>,OperationType,boolean);public static void transferRanges(StreamOutSession session,                                      Iterable<ColumnFamilyStore> cfses,                                      Collection<Range<Token>> ranges,                                      OperationType type,                                      boolean flushTables)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_18d76_f7d0f/rev_18d76-f7d0f;/src/com/opengamma/timeseries/db/RowStoreTimeSeriesMaster;searchTimeSeries(TimeSeriesRequest);@Override  public TimeSeriesSearchResult searchTimeSeries(TimeSeriesRequest request) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_18d76_f7d0f/rev_18d76-f7d0f;/tests/unit/com/opengamma/timeseries/db/TimeSeriesMasterTest;makeRandomTimeSeries(LocalDate);private LocalDateDoubleTimeSeries makeRandomTimeSeries(LocalDate start) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_019e7_9417a/rev_019e7-9417a;/blender/src/com/google/inject/blender/AnnotationDatabaseGenerator;generateAnnotationDatabase(JavaFileObject,String,HashMap<String,Map<String,Set<String>>>,HashMap<String,Map<String,Set<String>>>,HashMap<String,Map<String,Set<String>>>,HashSet<String>,HashSet<String>);public void generateAnnotationDatabase(JavaFileObject jfo, final String packageName, final HashMap<String, Map<String, Set<String>>> mapAnnotationToMapClassWithInjectionNameToFieldSet,            HashMap<String, Map<String, Set<String>>> mapAnnotationToMapClassWithInjectionNameToMethodSet,            HashMap<String, Map<String, Set<String>>> mapAnnotationToMapClassWithInjectionNameToConstructorSet, final HashSet<String> classesContainingInjectionPointsSet, HashSet<String> bindableClasses) throws IOException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_019e7_9417a/rev_019e7-9417a;/core/src/com/google/inject/spi/InjectionPoint;computeInjectableMembers(TypeLiteral<?>,boolean,Errors,InjectableMembers,OverrideIndex,HierarchyTraversalFilter);private static void computeInjectableMembers(final TypeLiteral<?> type,      boolean statics, Errors errors, InjectableMembers injectableMembers, OverrideIndex overrideIndex, HierarchyTraversalFilter filter) throws AnnotationFieldNotFoundException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_019e7_9417a/rev_019e7-9417a;/core/src/com/google/inject/Guice;setAnnotationDatabasePackageNames(String[]);public static void setAnnotationDatabasePackageNames(final String[] packageNames) throws AnnotationDatabaseNotFoundException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_019e7_9417a/rev_019e7-9417a;/blender/src/com/google/inject/blender/GuiceAnnotationProcessor;addMethodOrConstructorToAnnotationDatabase(String,Element);private void addMethodOrConstructorToAnnotationDatabase(String annotationClassName, Element injectionPoint) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_019e7_9417a/rev_019e7-9417a;/core/src/com/google/inject/HierarchyTraversalFilter;getAllFields(String,Class<?>);public Set<Field> getAllFields(String annotationClassName, Class<?> c) throws AnnotationFieldNotFoundException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_21b3a_0ca49/rev_21b3a-0ca49;/src/java/org/apache/cassandra/streaming/AbstractStreamSession;convict(InetAddress,double);public void convict(InetAddress endpoint, double phi)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_21b3a_05bac/rev_21b3a-05bac;/src/java/org/apache/cassandra/streaming/AbstractStreamSession;convict(InetAddress,double);public void convict(InetAddress endpoint, double phi)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_21e44_8a302/rev_21e44-8a302;/projects/OG-Master/src/com/opengamma/master/portfolio/impl/DataPortfoliosResource;uri(URI,String);public static URI uri(URI baseUri, String searchMsg) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_21e44_8a302/rev_21e44-8a302;/projects/OG-Language/Client/src/com/opengamma/language/financial/currency/Loader;initContext(MutableGlobalContext);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_21e44_8a302/rev_21e44-8a302;/projects/OG-Master/src/com/opengamma/master/position/impl/DataPositionsResource;uri(URI,String);public static URI uri(URI baseUri, String searchMsg) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_21e44_8a302/rev_21e44-8a302;/projects/OG-Language/Client/src/com/opengamma/language/financial/currency/CurrencyPairFunction;execute(SessionContext,Currency,Currency,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_21e44_8a302/rev_21e44-8a302;/projects/OG-Master/src/com/opengamma/master/portfolio/impl/DataPortfolioResource;uriVersions(URI,ObjectIdentifiable,String);public static URI uriVersions(URI baseUri, ObjectIdentifiable objectId, String searchMsg) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_23e1a_00b31/rev_23e1a-00b31;/src/java/org/apache/cassandra/db/ColumnFamilyStore;getRangeSlice(ByteBuffer,AbstractBounds,int,IFilter);public List<Row> getRangeSlice(ByteBuffer superColumn, final AbstractBounds range, int maxResults, IFilter columnFilter)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_24f63_5dad1/rev_24f63-5dad1;/src/java/org/apache/cassandra/cql3/statements/AlterTableStatement;rename(int,ColumnIdentifier,List<ByteBuffer>);private static List<ByteBuffer> rename(int pos, ColumnIdentifier newName, List<ByteBuffer> aliases)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_25c55_5c709/rev_25c55-5c709;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/MarketInstrumentImpliedYieldCurveFunction;execute(FunctionExecutionContext,ComputationTargetSpecification,String,InterpolatedYieldCurveSpecificationWithSecurities,Map<ExternalId,Double>,String,InterpolatedYieldCurveSpecificationWithSecurities,Map<ExternalId,Double>,boolean,boolean,boolean,boolean);private Set<ComputedValue> execute(final FunctionExecutionContext executionContext, final ComputationTargetSpecification targetSpec, final String forwardCurveName,      final InterpolatedYieldCurveSpecificationWithSecurities forwardCurveSpecificationWithSecurities, final Map<ExternalId, Double> forwardMarketDataMap, final String fundingCurveName,      final InterpolatedYieldCurveSpecificationWithSecurities fundingCurveSpecificationWithSecurities, final Map<ExternalId, Double> fundingMarketDataMap, final boolean createForwardYieldCurve,      final boolean createFundingYieldCurve, final boolean createJacobian, final boolean createSensitivities) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_26e7d_ed7c8/rev_26e7d-ed7c8;/lucene/core/src/java/org/apache/lucene/index/StoredFieldsConsumer;fill(int);void fill(int docID) throws IOException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_27a51_2641b/rev_27a51-2641b;/contrib/stress/src/org/apache/cassandra/contrib/stress/operations/Inserter;run(Cassandra.Client);public void run(Cassandra.Client client) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_27a51_2641b/rev_27a51-2641b;/contrib/stress/src/org/apache/cassandra/contrib/stress/operations/IndexedRangeSlicer;run(Cassandra.Client);public void run(Cassandra.Client client) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_27ed6_207cd/rev_27ed6-207cd;/src/java/org/apache/cassandra/io/sstable/SSTableReader;getDirectScanner(Range<Token>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_29a8b_c5ee0/rev_29a8b-c5ee0;/src/java/org/apache/cassandra/net/Header;deserialize(DataInputStream);public Header deserialize(DataInputStream dis) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_29a8b_c5ee0/rev_29a8b-c5ee0;/src/java/org/apache/cassandra/net/Message;getInternalReply(byte[]);public Message getInternalReply(byte[] body)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_29a37_97630/rev_29a37-97630;/src/java/org/apache/cassandra/utils/FBUtilities;hash(ByteBuffer);public static byte[] hash(ByteBuffer... data)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_29f54_2b51a/rev_29f54-2b51a;/solr/core/src/java/org/apache/solr/handler/component/RealTimeGetComponent;toSolrDoc(Document,IndexSchema);private static SolrDocument toSolrDoc(Document doc, IndexSchema schema) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_30b09_0f09c/rev_30b09-0f09c;/src/java/org/apache/cassandra/config/DatabaseDescriptor;loadYaml();static void loadYaml()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_33a3d_e5e72/rev_33a3d-e5e72;/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage;initSchema(String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/periodical/AlarmScannerThread;run();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/streams/StreamRouter;route(Core,Message);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/indexer/counts/Counts;totalCount(Indexer.DateHistogramInterval,int);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/indexer/results/SearchResult;getResults();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/rest/resources/messages/MessageResource;search(String,String,boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/Core;getEnabledStreams();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/streams/StreamImpl;getTitle();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/rest/resources/count/CountResource;histogram(String,int,boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/rest/resources/system/SystemResource;system(boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/systeminformation/AnonymousInformationCollector;numberOfStreamRules();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_33a8a_74cae/rev_33a8a-74cae;/src/main/java/org/graylog2/database/MongoConnection;connect();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_33de6_78b73/rev_33de6-78b73;/src/java/org/apache/cassandra/tools/SSTableExport;export(SSTableReader,PrintStream,String[]);static void export(SSTableReader reader, PrintStream outs, String[] excludes) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_33dfc_b404f/rev_33dfc-b404f;/lucene/core/src/java/org/apache/lucene/util/packed/BlockPackedReader;refill();private void refill() throws IOException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35b88_8f767/rev_35b88-8f767;/tools/stress/src/org/apache/cassandra/stress/operations/CqlRangeSlicer;buildQuery();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35b88_8f767/rev_35b88-8f767;/tools/stress/src/org/apache/cassandra/stress/operations/CqlReader;buildQuery();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35b88_8f767/rev_35b88-8f767;/tools/stress/src/org/apache/cassandra/stress/operations/CqlIndexedRangeSlicer;buildQuery();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35b88_8f767/rev_35b88-8f767;/tools/stress/src/org/apache/cassandra/stress/operations/CqlCounterGetter;buildQuery();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35d4b_b7231/rev_35d4b-b7231;/src/java/org/apache/cassandra/streaming/StreamOutSession;begin();public void begin()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_35d4b_b7231/rev_35d4b-b7231;/src/java/org/apache/cassandra/streaming/StreamInSession;get(InetAddress,UUID);public static StreamInSession get(InetAddress host, UUID sessionId)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_36f8a_a89b2/rev_36f8a-a89b2;/src/java/org/apache/cassandra/net/OutboundTcpConnection;enqueue(Message,String);public void enqueue(Message message, String id)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_37ec7_8fe50/rev_37ec7-8fe50;/src/java/org/apache/cassandra/streaming/StreamIn;requestRanges(InetAddress,String,Collection<Range>,Runnable);public static void requestRanges(InetAddress source, String tableName, Collection<Range> ranges, Runnable callback)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_038e2_aae4b/rev_038e2-aae4b;/src/com/opengamma/engine/test/MockView;getViewEvaluationModel();@Override  public ViewEvaluationModel getViewEvaluationModel() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_038e2_aae4b/rev_038e2-aae4b;/src/com/opengamma/engine/view/ViewProcessorImpl;initializeView(String);@Override  public void initializeView(String viewName) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_39a38_47ac4/rev_39a38-47ac4;/src/java/org/apache/cassandra/service/StorageProxy;getRangeSlice(RangeSliceCommand,ConsistencyLevel);public static List<Row> getRangeSlice(RangeSliceCommand command, ConsistencyLevel consistency_level)    throws UnavailableException, ReadTimeoutException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_43c05_11eba/rev_43c05-11eba;/src/java/org/apache/cassandra/db/HintedHandOffManager;renameHints(String,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_43c05_be67f/rev_43c05-be67f;/src/java/org/apache/cassandra/db/HintedHandOffManager;renameHints(String,String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_kotlin/revisions/rev_43dd5_32a00/rev_43dd5-32a00;/idea/src/org/jetbrains/jet/lang/descriptors/ClassModifiers;resolveModifiers(JetModifierList);public static ClassModifiers resolveModifiers(@Nullable JetModifierList modifierList) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_43ede_cb07a/rev_43ede-cb07a;/lucene/src/test/org/apache/lucene/index/TestIndexReader;testVersion();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_44c46_66aad/rev_44c46-66aad;/src/java/org/apache/cassandra/db/compaction/CompactionManager;submitTruncate(ColumnFamilyStore,long);public Future<?> submitTruncate(final ColumnFamilyStore main, final long truncatedAt)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_046c4_db953/rev_046c4-db953;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/FixedIncomeStripIdentifierAndMaturityBuilder;getSwap(InterpolatedYieldCurveSpecification,FixedIncomeStripWithIdentifier,Map<ExternalId,Double>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_046c4_db953/rev_046c4-db953;/projects/OG-Financial/src/com/opengamma/financial/security/swap/SwapLegFudgeBuilder;fromFudgeMsg(FudgeDeserializer,FudgeMsg,BeanBuilder<?extendsSwapLeg>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_46b89_94950/rev_46b89-94950;/projects/OG-Analytics/src/com/opengamma/financial/model/option/pricing/analytic/formula/BlackFunctionData;getBlackVolatility();public double getBlackVolatility() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_46b89_94950/rev_46b89-94950;/projects/OG-Analytics/src/com/opengamma/financial/model/option/pricing/fourier/FFTPricer1;price(BlackFunctionData,EuropeanVanillaOption,CharacteristicExponent1,int,double,double,double);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_46b89_94950/rev_46b89-94950;/projects/OG-Analytics/src/com/opengamma/financial/model/option/pricing/fourier/EuropeanPriceIntegrand1;getFunction(BlackFunctionData,EuropeanVanillaOption);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_46ea0_80472/rev_46ea0-80472;/src/java/org/apache/cassandra/gms/Gossiper;applyHeartBeatStateLocally(InetAddress,EndpointState,EndpointState);void applyHeartBeatStateLocally(InetAddress addr, EndpointState localState, EndpointState remoteState)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_47e2b_301c3/rev_47e2b-301c3;/subprojects/core-impl/src/main/groovy/org/gradle/api/internal/artifacts/repositories/legacy/IvyDependencyResolverAdapter;getCandidateArtifacts(ModuleVersionMetaData,Class<?extendsSoftwareArtifact>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_47e2b_301c3/rev_47e2b-301c3;/subprojects/core-impl/src/main/groovy/org/gradle/api/internal/artifacts/ivyservice/ivyresolve/LocalModuleVersionRepository;getCandidateArtifacts(ModuleVersionMetaData,Class<?extendsSoftwareArtifact>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_47e2b_301c3/rev_47e2b-301c3;/subprojects/core-impl/src/main/groovy/org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver;getCandidateArtifacts(ModuleVersionMetaData,Class<?extendsSoftwareArtifact>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a9f_3e485/rev_51a9f-3e485;/src/java/org/apache/cassandra/service/MigrationManager;rectify(UUID,InetAddress);public static void rectify(UUID theirVersion, InetAddress endpoint)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/SharedGroupExamples;main(String[]);public static void main(String[] args) throws FileNotFoundException  {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/DynTableViewExamples;main(String[]);public static void main(String[] args) throws FileNotFoundException  {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/ReadTransactionExamples;endReadExample();public static void endReadExample(){
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/ReadTransactionIntro;dynamicReadTransactionIntro();public static void dynamicReadTransactionIntro() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/WriteTransactionExamples;main(String[]);public static void main(String[] args) throws FileNotFoundException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_54b18_72172/rev_54b18-72172;/doc/ref/examples/src/com/tightdb/refdoc/DynTableIntro;main(String[]);public static void main(String[] args) {
